__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
gTRKInterruptVectorTable = .init:0x80004338; // type:label scope:global
memcpy = .init:0x8000626C; // type:function size:0x50 scope:global
gTRKInterruptVectorTableEnd = .init:0x8000626C; // type:label scope:global
__fill_mem = .init:0x800062BC; // type:function size:0xB4 scope:global
memset = .init:0x80006370; // type:function size:0x30 scope:global
_rom_copy_info = .init:0x800063A0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006424; // type:object size:0x20 scope:global data:4byte
@etb_80006460 = extab:0x80006460; // type:object size:0x8 scope:local hidden
@etb_80006468 = extab:0x80006468; // type:object size:0x8 scope:local hidden
@etb_80006470 = extab:0x80006470; // type:object size:0x8 scope:local hidden
@etb_80006478 = extab:0x80006478; // type:object size:0x2C scope:local hidden
@etb_800064A4 = extab:0x800064A4; // type:object size:0x8 scope:local hidden
@etb_800064AC = extab:0x800064AC; // type:object size:0x28 scope:local hidden
@etb_800064D4 = extab:0x800064D4; // type:object size:0x28 scope:local hidden
@etb_800064FC = extab:0x800064FC; // type:object size:0x58 scope:local hidden
@etb_80006554 = extab:0x80006554; // type:object size:0x5CC scope:local hidden
@etb_80006B20 = extab:0x80006B20; // type:object size:0x8 scope:local hidden
@etb_80006B28 = extab:0x80006B28; // type:object size:0x28 scope:local hidden
@etb_80006B50 = extab:0x80006B50; // type:object size:0x28 scope:local hidden
@etb_80006B78 = extab:0x80006B78; // type:object size:0x18 scope:local hidden
@etb_80006B90 = extab:0x80006B90; // type:object size:0x1C scope:local hidden
@etb_80006BAC = extab:0x80006BAC; // type:object size:0x5CC scope:local hidden
@etb_80007178 = extab:0x80007178; // type:object size:0x28 scope:local hidden
@etb_800071A0 = extab:0x800071A0; // type:object size:0x28 scope:local hidden
@etb_800071C8 = extab:0x800071C8; // type:object size:0x28 scope:local hidden
@etb_800071F0 = extab:0x800071F0; // type:object size:0x18 scope:local hidden
@etb_80007208 = extab:0x80007208; // type:object size:0x1C scope:local hidden
@etb_80007224 = extab:0x80007224; // type:object size:0x8 scope:local hidden
@etb_8000722C = extab:0x8000722C; // type:object size:0x1C scope:local hidden
@etb_80007248 = extab:0x80007248; // type:object size:0x28 scope:local hidden
@etb_80007270 = extab:0x80007270; // type:object size:0x28 scope:local hidden
@etb_80007298 = extab:0x80007298; // type:object size:0x8 scope:local hidden
@etb_800072A0 = extab:0x800072A0; // type:object size:0x8 scope:local hidden
@etb_800072A8 = extab:0x800072A8; // type:object size:0x8 scope:local hidden
@etb_800072B0 = extab:0x800072B0; // type:object size:0x8 scope:local hidden
@etb_800072B8 = extab:0x800072B8; // type:object size:0x28 scope:local hidden
@etb_800072E0 = extab:0x800072E0; // type:object size:0x8 scope:local hidden
@etb_800072E8 = extab:0x800072E8; // type:object size:0x8 scope:local hidden
@etb_800072F0 = extab:0x800072F0; // type:object size:0x8 scope:local hidden
@etb_800072F8 = extab:0x800072F8; // type:object size:0x8 scope:local hidden
@etb_80007300 = extab:0x80007300; // type:object size:0x44 scope:local hidden
@etb_80007344 = extab:0x80007344; // type:object size:0x8 scope:local hidden
@etb_8000734C = extab:0x8000734C; // type:object size:0x8 scope:local hidden
@etb_80007354 = extab:0x80007354; // type:object size:0x8 scope:local hidden
@etb_8000735C = extab:0x8000735C; // type:object size:0x8 scope:local hidden
@etb_80007364 = extab:0x80007364; // type:object size:0x8 scope:local hidden
@etb_8000736C = extab:0x8000736C; // type:object size:0x8 scope:local hidden
@etb_80007374 = extab:0x80007374; // type:object size:0x8 scope:local hidden
@etb_8000737C = extab:0x8000737C; // type:object size:0xA0 scope:local hidden
@etb_8000741C = extab:0x8000741C; // type:object size:0x8 scope:local hidden
@etb_80007424 = extab:0x80007424; // type:object size:0x8 scope:local hidden
@etb_8000742C = extab:0x8000742C; // type:object size:0x8 scope:local hidden
@etb_80007434 = extab:0x80007434; // type:object size:0x8 scope:local hidden
@etb_8000743C = extab:0x8000743C; // type:object size:0x8 scope:local hidden
@etb_80007444 = extab:0x80007444; // type:object size:0x8 scope:local hidden
@etb_8000744C = extab:0x8000744C; // type:object size:0xA0 scope:local hidden
@etb_800074EC = extab:0x800074EC; // type:object size:0x8 scope:local hidden
@etb_800074F4 = extab:0x800074F4; // type:object size:0x8 scope:local hidden
@etb_800074FC = extab:0x800074FC; // type:object size:0x8 scope:local hidden
@etb_80007504 = extab:0x80007504; // type:object size:0x8 scope:local hidden
@etb_8000750C = extab:0x8000750C; // type:object size:0x8 scope:local hidden
@etb_80007514 = extab:0x80007514; // type:object size:0xC0 scope:local hidden
@etb_800075D4 = extab:0x800075D4; // type:object size:0x8 scope:local hidden
@etb_800075DC = extab:0x800075DC; // type:object size:0x8 scope:local hidden
@etb_800075E4 = extab:0x800075E4; // type:object size:0x8 scope:local hidden
@etb_800075EC = extab:0x800075EC; // type:object size:0x8 scope:local hidden
@etb_800075F4 = extab:0x800075F4; // type:object size:0x8 scope:local hidden
@etb_800075FC = extab:0x800075FC; // type:object size:0xC0 scope:local hidden
@etb_800076BC = extab:0x800076BC; // type:object size:0x8 scope:local hidden
@etb_800076C4 = extab:0x800076C4; // type:object size:0x2C scope:local hidden
@etb_800076F0 = extab:0x800076F0; // type:object size:0x8 scope:local hidden
@etb_800076F8 = extab:0x800076F8; // type:object size:0x8 scope:local hidden
@etb_80007700 = extab:0x80007700; // type:object size:0x8 scope:local hidden
@etb_80007708 = extab:0x80007708; // type:object size:0x8 scope:local hidden
@etb_80007710 = extab:0x80007710; // type:object size:0x8 scope:local hidden
@etb_80007718 = extab:0x80007718; // type:object size:0x8 scope:local hidden
@etb_80007720 = extab:0x80007720; // type:object size:0xC0 scope:local hidden
@etb_800077E0 = extab:0x800077E0; // type:object size:0xC4 scope:local hidden
@etb_800078A4 = extab:0x800078A4; // type:object size:0x148 scope:local hidden
@etb_800079EC = extab:0x800079EC; // type:object size:0x8 scope:local hidden
@etb_800079F4 = extab:0x800079F4; // type:object size:0x8 scope:local hidden
@etb_800079FC = extab:0x800079FC; // type:object size:0x8 scope:local hidden
@etb_80007A04 = extab:0x80007A04; // type:object size:0x40 scope:local hidden
@etb_80007A44 = extab:0x80007A44; // type:object size:0x8 scope:local hidden
@etb_80007A4C = extab:0x80007A4C; // type:object size:0x8 scope:local hidden
@etb_80007A54 = extab:0x80007A54; // type:object size:0x8 scope:local hidden
@etb_80007A5C = extab:0x80007A5C; // type:object size:0x8 scope:local hidden
@etb_80007A64 = extab:0x80007A64; // type:object size:0x8 scope:local hidden
@etb_80007A6C = extab:0x80007A6C; // type:object size:0x1C scope:local hidden
@etb_80007A88 = extab:0x80007A88; // type:object size:0x18 scope:local hidden
@etb_80007AA0 = extab:0x80007AA0; // type:object size:0x8 scope:local hidden
@etb_80007AA8 = extab:0x80007AA8; // type:object size:0x8 scope:local hidden
@etb_80007AB0 = extab:0x80007AB0; // type:object size:0x8 scope:local hidden
@etb_80007AB8 = extab:0x80007AB8; // type:object size:0x28 scope:local hidden
@etb_80007AE0 = extab:0x80007AE0; // type:object size:0x8 scope:local hidden
@etb_80007AE8 = extab:0x80007AE8; // type:object size:0x8 scope:local hidden
@etb_80007AF0 = extab:0x80007AF0; // type:object size:0x74 scope:local hidden
@etb_80007B64 = extab:0x80007B64; // type:object size:0x74 scope:local hidden
@etb_80007BD8 = extab:0x80007BD8; // type:object size:0x8 scope:local hidden
@etb_80007BE0 = extab:0x80007BE0; // type:object size:0x8 scope:local hidden
@etb_80007BE8 = extab:0x80007BE8; // type:object size:0x28 scope:local hidden
@etb_80007C10 = extab:0x80007C10; // type:object size:0x8 scope:local hidden
@etb_80007C18 = extab:0x80007C18; // type:object size:0x8 scope:local hidden
@etb_80007C20 = extab:0x80007C20; // type:object size:0x8 scope:local hidden
@etb_80007C28 = extab:0x80007C28; // type:object size:0x8 scope:local hidden
@etb_80007C30 = extab:0x80007C30; // type:object size:0x8 scope:local hidden
@etb_80007C38 = extab:0x80007C38; // type:object size:0x14 scope:local hidden
@etb_80007C4C = extab:0x80007C4C; // type:object size:0x2C scope:local hidden
@etb_80007C78 = extab:0x80007C78; // type:object size:0x8 scope:local hidden
@etb_80007C80 = extab:0x80007C80; // type:object size:0x14 scope:local hidden
@etb_80007C94 = extab:0x80007C94; // type:object size:0x8 scope:local hidden
@etb_80007C9C = extab:0x80007C9C; // type:object size:0x8 scope:local hidden
@etb_80007CA4 = extab:0x80007CA4; // type:object size:0x18 scope:local hidden
@etb_80007CBC = extab:0x80007CBC; // type:object size:0x8 scope:local hidden
@etb_80007CC4 = extab:0x80007CC4; // type:object size:0x18 scope:local hidden
@etb_80007CDC = extab:0x80007CDC; // type:object size:0x8 scope:local hidden
@etb_80007CE4 = extab:0x80007CE4; // type:object size:0x8 scope:local hidden
@eti_80007D00 = extabindex:0x80007D00; // type:object size:0xC scope:local hidden
@eti_80007D0C = extabindex:0x80007D0C; // type:object size:0xC scope:local hidden
@eti_80007D18 = extabindex:0x80007D18; // type:object size:0xC scope:local hidden
@eti_80007D24 = extabindex:0x80007D24; // type:object size:0xC scope:local hidden
